date,ln_demanda,ln_tarifa,ln_pib,ln_importacoes,d_2001,d_2006,d_2008,d_2020
2002-02-01,16.10996266772813,5.2811327054459225,12.314721648182736,3.255014871484074,0,0,0,0
2002-03-01,16.15365582635687,5.761142116006112,12.867825129625619,3.309447523052588,0,0,0,0
2002-04-01,16.1915319690315,3.9206683059765237,11.033481391771188,3.4597807057610526,0,0,0,0
2002-05-01,16.206106528281033,3.531072993298257,10.598410183078597,3.520460802488973,0,0,0,0
2002-06-01,16.204089844125182,3.0800767656687644,10.147847741105057,3.507057772361633,0,0,0,0
2002-07-01,16.18762171360693,2.923780935692793,10.01132155294826,3.545874759696932,0,0,0,0
2002-08-01,16.215585272235575,2.7908284888253747,9.877909736828379,3.5522002551986827,0,0,0,0
2002-09-01,16.20363093906458,2.6940992558156744,9.74474064439756,3.584629432740137,0,0,0,0
2002-10-01,16.213405830762646,2.2397113379531812,9.339932924909876,3.6208682434973927,0,0,0,0
2002-11-01,16.217035598813222,1.932513096612058,9.033782501949048,3.604954219176175,0,0,0,0
2002-12-01,16.181915163671274,2.6647176503639254,9.76224037441087,3.6122683517420957,0,0,0,0
2003-01-01,16.15201386916178,2.9514330422905957,9.956960612365043,3.686376323895818,0,0,0,0
2003-02-01,16.1641200892696,3.2559752766742354,10.300415187840747,3.713572066704308,0,0,0,0
2003-03-01,16.173057209032294,3.2212102545921306,10.311531260906042,3.803546529092062,0,0,0,0
2003-04-01,16.199675637950744,4.633457519588085,11.729210742239053,3.7939149169478172,0,0,0,0
2003-05-01,16.190416312537945,,,3.7261752388576332,0,0,0,0
2003-06-01,16.19394496324176,,,3.66612246699132,0,0,0,0
2003-07-01,16.19672197141351,,,3.6656108271745818,0,0,0,0
2003-08-01,16.194408333807484,4.393552695625401,11.339627281271087,3.7013019741124933,0,0,0,0
2003-09-01,16.20013636129453,3.875501749459583,10.838301438066862,3.7290612437467683,0,0,0,0
2003-10-01,16.232762725936446,4.74136379313638,11.75003152161383,3.7013019741124933,0,0,0,0
2003-11-01,16.23596757155321,4.670470448177267,11.654714047973412,3.741471904233107,0,0,0,0
2003-12-01,16.260549618753252,4.399939978397254,11.43259181497708,3.7993021353640275,0,0,0,0
2004-01-01,16.30116692664282,4.154977889882993,11.082932544441398,3.849934813114724,0,0,0,0
2004-02-01,16.31209871252611,3.924004275827041,10.771017219817454,3.9398327060674134,0,0,0,0
2004-03-01,16.349842091079797,3.9961696377911724,11.017233140111328,3.936325297951111,0,0,0,0
2004-04-01,16.371729609270528,3.8148004172665466,10.80229422073216,3.918402612392185,0,0,0,0
2004-05-01,16.3675305362266,3.683526040542891,10.579704621379305,4.059407992341204,0,0,0,0
2004-06-01,16.388733288800843,3.800417916665543,10.739479078727665,4.0841258620277685,0,0,0,0
2004-07-01,16.40380077052588,3.93758671475517,10.898905982497082,4.221124045253227,0,0,0,0
2004-08-01,16.424991942333904,3.817454126365039,10.74703362914124,4.243051882383293,0,0,0,0
2004-09-01,16.41530717362623,4.827083781216331,11.724214022712289,4.197803270590331,0,0,0,0
2004-10-01,16.42078948103054,4.743991637019208,11.65993165394498,4.272630207894483,0,0,0,0
2004-11-01,16.41434095407059,4.312907492148876,11.260261101546499,4.283862385886651,0,0,0,0
2004-12-01,16.410168071711393,4.731843432505443,11.724408433630193,4.26689632742025,0,0,0,0
2005-01-01,16.353246821396805,5.250770538207081,12.091824876176611,4.206035001574797,0,0,0,0
2005-02-01,16.36080650776506,5.068181299479563,11.881943992458785,4.140910031369422,0,0,0,0
2005-03-01,16.38544745693685,4.157265298177897,11.06361504672541,4.148201235012811,0,0,0,0
2005-04-01,16.40882308159606,4.834609360565862,11.736609105704005,4.248066578757805,0,0,0,0
2005-05-01,16.402672908456623,,,4.3776420363560575,0,0,0,0
2005-06-01,16.391171571020738,,,4.298780886070615,0,0,0,0
2005-07-01,16.41300156849942,,,4.271932711876808,0,0,0,0
2005-08-01,16.436912952340812,,,4.353369925424077,0,0,0,0
2005-09-01,16.432979380835246,,,4.424966385165138,0,0,0,0
2005-10-01,16.419088737469774,4.758753684590321,11.590854291619102,4.472324272654662,0,0,0,0
2005-11-01,16.4141178476851,5.406953728938028,12.26671181269537,4.4563220892516755,0,0,0,0
2005-12-01,16.421897105289982,6.920473374341612,13.836052407766479,4.4073288175361,0,0,0,0
2006-01-01,16.36893218728928,4.621519307773404,11.438012245615061,4.379648809887917,0,1,0,0
2006-02-01,16.383838815891348,,,4.3891263717891045,0,0,0,0
2006-03-01,16.4094210783249,,,4.3556826593342794,0,0,0,0
2006-04-01,16.420567808882737,8.196163124392594,15.018648253684066,4.412919498116252,0,0,0,0
2006-05-01,16.411287516583698,5.339268009634815,12.14132003831992,4.519394408966687,0,0,0,0
2006-06-01,16.42329833712809,4.7545726728010305,11.58024766404895,4.517758728977122,0,0,0,0
2006-07-01,16.432687388716957,6.143898594701002,12.990655987501865,4.537854478703224,0,0,0,0
2006-08-01,16.46621409221393,5.266290725598392,12.123942639012057,4.600459106257972,0,0,0,0
2006-09-01,16.441989105372674,5.812998697512348,12.61680087906319,4.557764063590821,0,0,0,0
2006-10-01,16.451205096874343,4.593852155816023,11.464069898662123,4.493232532747227,0,0,0,0
2006-11-01,16.453853346641665,4.9544738815373295,11.840596073132998,4.436278049505797,0,0,0,0
2006-12-01,16.43778498204508,5.6920388645307884,12.632964852620828,4.433907256550871,0,0,0,0
2007-01-01,16.424991942333904,5.210495174678917,12.082551474732004,4.447111881329816,0,0,0,0
2007-02-01,16.431737825079633,5.808622280855341,12.667527281698849,4.430459592195472,0,0,0,0
2007-03-01,16.47409036359219,5.853935772991764,12.7828392667312,4.459334837764547,0,0,0,0
2007-04-01,16.49041754047323,6.304973658132003,13.223453806347433,4.499587423413026,0,0,0,0
2007-05-01,16.49365122866034,6.244384061548623,13.141597755041955,4.594311442653216,0,0,0,0
2007-06-01,16.495298449348514,5.772049421184914,12.666849900072467,4.588125751378833,0,0,0,0
2007-07-01,16.49440654163613,5.413616888402989,12.334925428074834,4.632298853376344,0,0,0,0
2007-08-01,16.514183597253886,4.086366200866312,11.016467071744696,4.657193214055243,0,0,0,0
2007-09-01,16.514587284267375,4.234926680981149,11.136284161650632,4.634534794617996,0,0,0,0
2007-10-01,16.520355628117535,4.687353566938627,11.662473385476856,4.709800435066175,0,0,0,0
2007-11-01,16.525226038385547,4.342236250717567,11.325997015580672,4.765075703497714,0,0,0,0
2007-12-01,16.516401861868005,3.9540996052549895,10.991679203855938,4.877027708092901,0,0,0,0
2008-01-01,16.439671775057658,4.3529933079822385,11.365259110331529,4.8439508380817005,0,0,0,0
2008-02-01,16.452207962287908,5.283372776698109,12.303353895852137,4.845210184962031,0,0,0,0
2008-03-01,16.50029213212713,4.68033437565786,11.732230619054123,4.908381060057499,0,0,0,0
2008-04-01,16.491381860702248,4.200077669173455,11.28939978708353,4.95639027924386,0,0,0,0
2008-05-01,16.509529445653506,3.7139236395606106,10.795848318165286,5.058599720612773,0,0,0,0
2008-06-01,16.50885313019421,3.7162217471590258,10.832238240509982,5.116555653012596,0,0,0,0
2008-07-01,16.533775081473454,4.231592633182894,11.400740285611018,5.209704708191433,0,0,0,0
2008-08-01,16.550656984728185,,,5.189896617593616,0,0,0,0
2008-09-01,16.535489329931757,5.38035623441364,12.488507977881863,5.150281287720632,0,0,0,0
2008-10-01,16.54896856300102,4.275119051364154,11.436580270858634,5.004617221770693,0,0,0,0
2008-11-01,16.508311748303747,7.043640000355098,14.146370832041757,4.829273276797001,0,0,0,0
2008-12-01,16.41203311757261,,,4.719123676063936,0,0,1,0
2009-01-01,16.2940637337801,8.992546833785672,16.01247270086759,4.686012573832192,0,0,1,0
2009-02-01,16.328113435053602,,,4.453765731828859,0,0,0,0
2009-03-01,16.384222060444383,,,4.2903224454635405,0,0,0,0
2009-04-01,16.3957273875566,7.570581232228394,14.663981230338555,4.237000862623624,0,0,0,0
2009-05-01,16.37861205533733,6.155687473977261,13.193097665078911,4.368054477106998,0,0,0,0
2009-06-01,16.397014437739944,,,4.461068842013835,0,0,0,0
2009-07-01,16.42638884731421,,,4.532169293103601,0,0,0,0
2009-08-01,16.45891556557295,6.846514142159375,13.943869999075279,4.520265678897648,0,0,0,0
2009-09-01,16.470652125633304,5.824931359481668,12.918403085146796,4.574814065973192,0,0,0,0
2009-10-01,16.493238999180097,,,4.525044141508807,0,0,0,0
2009-11-01,16.483779889054638,7.098100276006665,14.26583583219171,4.623501142672815,0,0,0,0
2009-12-01,16.47079269352783,,,4.677211738853062,0,0,0,0
2010-01-01,16.412629198359202,4.400371735530146,11.542486266633016,4.6515765588022475,0,0,0,0
2010-02-01,16.460123853150215,4.299965055587811,11.454949845209162,4.688591794127164,0,0,0,0
2010-03-01,16.507837798601248,4.8507428283871725,12.090025388252778,4.693272634209637,0,0,0,0
2010-04-01,16.518280174622557,4.721732476838638,11.941727795998322,4.724640685964258,0,0,0,0
2010-05-01,16.525226038385547,3.97775134392993,11.190733916142305,4.727830198723979,0,0,0,0
2010-06-01,16.535489329931757,5.502084231840201,12.736427087483754,4.7352330702862595,0,0,0,0
2010-07-01,16.543559445573173,5.957447471518291,13.206733870327312,4.683426683953859,0,0,0,0
2010-08-01,16.553507835434438,4.349070498021512,11.602610065711252,4.6797209172523875,0,0,0,0
2010-09-01,16.550202690012906,4.359078185373285,11.593685040108397,4.6703959709057985,0,0,0,0
2010-10-01,16.552083425999687,4.4290883989468925,11.699984713198461,4.714562562759288,0,0,0,0
2010-11-01,16.54447388064669,3.988539644034628,11.305595302627411,4.783400049878789,0,0,0,0
2010-12-01,16.53476442957381,5.37961154990841,12.728049525440786,4.793970708879755,0,0,0,0
2011-01-01,16.487380751611727,4.471340486483824,11.715216501886355,4.912066477363677,0,0,0,0
2011-02-01,16.488762253523788,4.4675012455055505,11.741002825008612,4.8976158942888945,0,0,0,0
2011-03-01,16.53601620033383,4.922442844355842,12.23225679616406,4.946416721769604,0,0,0,0
2011-04-01,16.54564835553049,5.129739270259786,12.434464384981155,5.036108090069287,0,0,0,0
2011-05-01,16.540417876132906,9.106502696208878,16.394607305953887,5.099256485749784,0,0,0,0
2011-06-01,16.549033555039514,,,5.067645548813036,0,0,0,0
2011-07-01,16.552213001639647,,,5.061708564280257,0,0,0,0
2011-08-01,16.578869314825365,5.000477649951893,12.312033417063963,5.061455143092889,0,0,0,0
2011-09-01,16.57114384580464,4.796077975359229,12.064669252712044,5.041552396730977,0,0,0,0
2011-10-01,16.567322428505353,5.428195362388279,12.738587057847777,5.018603463745433,0,0,0,0
2011-11-01,16.555317790679677,5.356389107363943,12.695094052434506,5.013231919943522,0,0,0,0
2011-12-01,16.54218622318965,,,4.993692573365943,0,0,0,0
2012-01-01,16.494269254431085,5.7166900128169,12.996025432640833,4.996062964912999,0,0,0,0
2012-02-01,16.527486377068957,7.140981090211699,14.451208906046272,5.019528961266375,0,0,0,0
2012-03-01,16.561434411494567,5.055563725651072,12.439723232680285,5.074235875505851,0,0,0,0
2012-04-01,16.55828419512487,4.457719306410041,11.811186005259849,5.103579039738994,0,0,0,0
2012-05-01,16.541007672670204,4.63546879772085,11.97258226086497,5.0771718178965,0,0,0,0
2012-06-01,16.534104972942156,4.909415757953168,12.24541333476363,5.024998316932023,0,0,0,0
2012-07-01,16.537726614539384,4.123926230834808,11.494749863875095,4.961655111874538,0,0,0,0
2012-08-01,16.564574735157098,4.29097374022151,11.67149340422645,4.937992914104144,0,0,0,0
2012-09-01,16.561049203477477,4.678036871830856,11.98908123886025,4.931014719534221,0,0,0,0
2012-10-01,16.55944257095425,,,5.025261146291576,0,0,0,0
2012-11-01,16.55441322254925,5.9462372384244455,13.321698735154337,5.037861280349847,0,0,0,0
2012-12-01,16.51243240127864,4.974245508266115,12.349454667818245,5.033505108187003,0,0,0,0
2013-01-01,16.482322011049888,5.736311368539052,13.083471293601345,4.993556952561504,0,0,0,0
2013-02-01,16.511083237555372,5.991077372165436,13.48361424382225,4.958359060641992,0,0,0,0
2013-03-01,16.535093994880157,5.491612365260023,13.115030284915472,4.962634818041073,0,0,0,0
2013-04-01,16.563550407282644,,,4.994573660548905,0,0,0,0
2013-05-01,16.562525029084625,5.497293678489195,13.110161182507413,4.969466017058185,0,0,0,0
2013-06-01,16.546756316669672,4.636046413350027,12.253787795989142,4.962704760338705,0,0,0,0
2013-07-01,16.557382307541996,6.330813204087307,13.98008753537073,4.912581353620868,0,0,0,0
2013-08-01,16.582584099515945,5.150867296108395,12.778220705895242,4.922532412541283,0,0,0,0
2013-09-01,16.564062702375814,4.080497813417487,11.662587168435968,4.947979444065186,0,0,0,0
2013-10-01,16.576153209185655,4.8536303224287005,12.492681284915914,4.958639998977875,0,0,0,0
2013-11-01,16.57779638720816,5.6712244535365475,13.302598043870933,4.96807567967746,0,0,0,0
2013-12-01,16.54649573034898,4.778914629503456,12.417430495772734,4.987366667156902,0,0,0,0
2014-01-01,16.49399462346472,5.343991108285076,12.924745018818706,4.970160461530537,0,0,0,0
2014-02-01,16.53219008576454,4.567656536384157,12.158667559344272,4.963543686562405,0,0,0,0
2014-03-01,16.53086733424892,4.015069228960412,11.629972662396487,4.958710221231336,0,0,0,0
2014-04-01,16.542251657509972,5.212118314078942,12.83471863758901,4.949043538089615,0,0,0,0
2014-05-01,16.521692348006457,,,4.964032735372236,0,0,0,0
2014-06-01,16.504242014680084,,,4.942713277610797,0,0,0,0
2014-07-01,16.495504161283957,,,4.944851553550253,0,0,0,0
2014-08-01,16.53476442957381,7.342525176490791,14.867142134416925,4.96932707027458,0,0,0,0
2014-09-01,16.524093950228142,8.466335633660638,15.964637990937351,4.9510975813800595,0,0,0,0
2014-10-01,16.52095737319637,5.102312008742733,12.61486380939762,4.941428113932554,0,0,0,0
2014-11-01,16.54284037379844,4.456910959523185,11.94842836125214,4.896719769966362,0,0,0,0
2014-12-01,16.502881747858083,5.5678726769199045,13.068031521121297,4.825991041932656,0,0,0,0
2015-01-01,16.437349062247417,5.058219101912507,12.445494940371507,4.741622309123591,0,0,0,0
2015-02-01,16.486274174280467,5.312040842870831,12.6525493875344,4.610754564281992,0,0,0,0
2015-03-01,16.496463591182117,4.6090541707347255,11.913590044162053,4.414856779264584,0,0,0,0
2015-04-01,16.499746094300445,5.016313058088723,12.156958074398666,4.4057431612911975,0,0,0,0
2015-05-01,16.478493655697175,5.8625275270292745,12.982907567165945,4.456206032848133,0,0,0,0
2015-06-01,16.46762512673618,5.3349916559253545,12.459306553959216,4.480740107609915,0,0,0,0
2015-07-01,16.451635019494894,5.507547078123128,12.649979383544215,4.4933443708058345,0,0,0,0
2015-08-01,16.47521049812544,5.88623952227086,13.001900797473542,4.478472532942134,0,0,0,0
2015-09-01,16.455139152947826,4.6150239008228064,11.74203256232347,4.402319337941644,0,0,0,0
2015-10-01,16.46586102226711,4.3952667496434925,11.572364378765062,4.3703335360828355,0,0,0,0
2015-11-01,16.448262335016256,4.797350630898834,11.954023344655477,4.36665915754276,0,0,0,0
2015-12-01,16.41151125525786,5.812474126822123,12.964596412146344,4.269277781231888,0,0,0,0
2016-01-01,16.35403696050239,4.576276277949516,11.655821111088741,4.203049479130317,0,0,0,0
2016-02-01,16.420050382696818,5.229495538298541,12.318294321402412,4.233961566558017,0,0,0,0
2016-03-01,16.45192153192433,5.818119953285657,12.978089703153934,4.1260047149499695,0,0,0,0
2016-04-01,16.455567387912616,5.976131342047601,13.138352271066198,4.0965088850514775,0,0,0,0
2016-05-01,16.45285213079603,4.830072020704165,12.004683550487908,4.04375277610604,0,0,0,0
2016-06-01,16.44898088071075,4.462119779961688,11.6825147137556,4.144879235596148,0,0,0,0
2016-07-01,16.463527628951006,,,4.209754413732928,0,0,0,0
2016-08-01,16.473109215570386,5.747199825764848,13.011895515849902,4.22829253473184,0,0,0,0
2016-09-01,16.461117818443267,8.45737414004079,15.627023633679165,4.19010918420648,0,0,0,0
2016-10-01,16.452637454062586,6.96948371128507,14.190032979319676,4.249922794040544,0,0,0,0
2016-11-01,16.451133425130898,7.922221231599331,15.176236064205625,4.294151248171873,0,0,0,0
2016-12-01,16.421454202795108,5.11117453861213,12.410639803440123,4.361696368200631,0,0,0,0
2017-01-01,16.395045336831057,5.783272099174885,12.99644831275828,4.302306791540646,0,0,0,0
2017-02-01,16.417533354420954,7.74089202818233,14.941972421987245,4.333623895445714,0,0,0,0
2017-03-01,16.450057732101648,,,4.379272846477261,0,0,0,0
2017-04-01,16.46748411284608,,,4.375379591952088,0,0,0,0
2017-05-01,16.430348377344306,,,4.370839289033305,0,0,0,0
2017-06-01,16.455781436645196,,,4.345881188037528,0,0,0,0
2017-07-01,16.45891556557295,,,4.316420877575887,0,0,0,0
2017-08-01,16.477726222722684,6.403640089803633,13.633230660302566,4.330996463561102,0,0,0,0
2017-09-01,16.476119684466347,5.46306327577499,12.634884756344942,4.380901001386372,0,0,0,0
2017-10-01,16.47317932950556,7.317511805767038,14.497342421100608,4.41992435767689,0,0,0,0
2017-11-01,16.48336356931507,5.281494146407106,12.448211380598687,4.495801648932726,0,0,0,0
2017-12-01,16.467413598443482,5.348963799062847,12.56545328792545,4.518849479521564,0,0,0,0
2018-01-01,16.44739939810092,5.574879879692977,12.750960088128378,4.495132080779154,0,0,0,0
2018-02-01,16.42285605494485,6.872808491582697,14.054033793295101,4.541484634301958,0,0,0,0
2018-03-01,16.505464674797075,5.554125931053521,12.794074822922093,4.532384416262439,0,0,0,0
2018-04-01,16.481209818525954,5.060576255138282,12.285467639760556,4.521136190378082,0,0,0,0
2018-05-01,16.444733978520514,4.524794209371995,11.695886756114911,4.596432120044806,0,0,0,0
2018-06-01,16.438583675135277,4.702307172822389,11.858292427513877,4.629277261331325,0,0,0,0
2018-07-01,16.49124415758994,5.971470306000503,13.075365762022546,4.623304756183574,0,0,0,0
2018-08-01,16.502132811652864,5.549439099793859,12.639536287323411,4.652816839455444,0,0,0,0
2018-09-01,16.46621409221393,4.5993475690829895,11.626052493872521,4.673389424965236,0,0,0,0
2018-10-01,16.500565039272168,6.5426722064726475,13.616657117985008,4.675255793554779,0,0,0,0
2018-11-01,16.48336356931507,,,4.671613142536805,0,0,0,0
2018-12-01,16.439889253038867,,,4.627127353340134,0,0,0,0
2019-01-01,16.44977068509573,7.7971387557545295,14.905720675618237,4.547646999744425,0,0,0,0
2019-02-01,16.42366675624584,4.89019027049175,12.005054609752358,4.4435919903320364,0,0,0,0
2019-03-01,16.45955542909057,5.053856979017627,12.180045916299019,4.48863636973214,0,0,0,0
2019-04-01,16.44955534575599,5.2255591292461165,12.3765172834582,4.5263434054421205,0,0,0,0
2019-05-01,16.47128452561222,6.0568479924465475,13.206974085091955,4.550502784645783,0,0,0,0
2019-06-01,16.444878237032015,5.606642469360915,12.742203377199809,4.543294782270004,0,0,0,0
2019-07-01,16.462394323828995,,,4.508989627514122,0,0,0,0
2019-08-01,16.468470792748523,,,4.491553459201124,0,0,0,0
2019-09-01,16.44747133795923,5.884299203728002,12.999552119399452,4.439587745198413,0,0,0,0
2019-10-01,16.485235644744815,5.777106809976638,12.947500925643208,4.465448242812954,0,0,0,0
2019-11-01,16.470019325471565,5.3364633847764855,12.501974221590324,4.4790399088438795,0,0,0,0
2019-12-01,16.42631537462765,4.614185836394348,11.80354939556599,4.470151974310003,0,0,0,0
2020-01-01,16.420641705058642,7.592254170664247,14.720128952382572,4.510089979737821,0,0,0,0
2020-02-01,16.44725550285641,9.74149107477197,16.904422962560396,4.466252886801422,0,0,0,0
2020-03-01,16.464023046350288,4.630929712863641,11.815198923241981,4.340944189572651,0,0,0,0
2020-04-01,16.314813088036008,8.155735054800106,15.201502193267329,4.070222620101691,0,0,0,1
2020-05-01,16.326653343944113,5.0921262465898876,12.149285804209903,3.911822985425479,0,0,0,0
2020-06-01,16.345629550573822,4.672419217870202,11.798825143651568,3.8973153765558717,0,0,0,0
2020-07-01,16.448477952942127,4.29013293895878,11.481198046826247,4.09817056705563,0,0,0,0
2020-08-01,16.49262033615985,3.787575228244448,10.97081923036888,4.092342559551428,0,0,0,0
2020-09-01,16.50029213212713,3.9413239103393627,11.14622206608776,4.1217975890034015,0,0,0,0
2020-10-01,16.54133518716565,3.838928051770458,11.077170509754934,4.103799720992856,0,0,0,0
2020-11-01,16.5074313771366,4.2074908039392325,11.415387004391262,4.165734558308774,0,0,0,0
2020-12-01,16.501587778256077,5.506599986564315,12.690021903261458,4.235988789957173,0,0,0,0
2021-01-01,16.51175804694733,4.220158312163461,11.300737761059647,4.237434294689934,0,0,0,0
2021-02-01,16.481974583745554,4.197528459842124,11.405725620407246,4.336506119372072,0,0,0,0
2021-03-01,16.562268520169535,4.424995940503312,11.712598286936682,4.419803999007912,0,0,0,0
2021-04-01,16.537332163150403,4.393460077107861,11.658992424256347,4.462569217389069,0,0,0,0
2021-05-01,16.54133518716565,4.00298363267656,11.230594976625367,4.500476114873425,0,0,0,0
2021-06-01,16.52336073906382,7.489348622986072,14.665512245428634,4.53828224044646,0,0,0,0
2021-07-01,16.543559445573173,4.9598209557713355,12.125360065266221,4.5861912193902885,0,0,0,0
2021-08-01,16.552536867303,,,4.629570072811626,0,0,0,0
2021-09-01,16.534566638243017,,,4.683796506443281,0,0,0,0
2021-10-01,16.558670469513242,5.001157672998224,12.04324587453642,4.711330381816482,0,0,0,0
2021-11-01,16.546756316669672,,,4.748144354939198,0,0,0,0
2021-12-01,16.528548300577523,5.266262329703697,12.325880509836715,4.728007095947154,0,0,0,0
2022-01-01,16.50824405495459,4.80450558599802,11.771253904131877,4.7561730595246186,0,0,0,0
2022-02-01,16.485374177681244,5.08281708091695,12.106226762960308,4.795542580971757,0,0,0,0
2022-03-01,16.555640652529895,4.631677168901996,11.755267440237688,4.9160315313872776,0,0,0,0
2022-04-01,16.552407333624064,6.357651437970512,13.486674240681264,5.096568312087983,0,0,0,0
2022-05-01,16.557124475904626,5.736717420188214,12.973825559433351,5.1049146397432645,0,0,0,0
2022-06-01,16.54805823066687,5.767671712474325,13.080765719231563,5.147261891628081,0,0,0,0
2022-07-01,16.575647072264815,,,5.132498881853096,0,0,0,0
